name,alias,kind,description,trigger,inputs,outputs,output_location,before,after,completion_detection
setup-module,dt-setup,skill,"Registers module capabilities, aliases, shared memory, and configuration surface.",module installation or reconfiguration,"config.yaml; config.user.yaml; module assets","registered module config; seeded sanctums; shared memory","skills/dev-team-setup",,agent-route,"_bmad/config.yaml exists and memory directories are seeded"
agent-route,dt-agent-main,agent,"Memory-backed conversational front door with First Breath and owner-bond awareness.",ongoing collaboration and preference-aware routing,"user request; sanctum memory; shared module memory","routing decision; owner bond notes; workflow handoff","skills/dev-team-agent",setup-module,workflow-deliver,"_bmad/memory/dev-team-agent/FIRST_BREATH.md complete or routing response emitted"
workflow-deliver,dt-workflow-main,workflow,"Complex workflow that produces PRD, implementation plan, code, QA, and release evidence.",artifact-producing software delivery tasks,"task; run_state; project_mode; prior retry context","changes plan; generated code; qa detail; release summary; saved run","skills/dev-team-workflow",agent-route,,"state/run_state.json updated and final decision saved"
workflow-status,dt-workflow-status,skill,"Reads current project workflow state and recommends the next move.",operator status check,project_id,workflow status summary,project_state/<project_id>/workflow_status.yaml,workflow-deliver,,workflow_status.yaml exists or state files are readable
brownfield-analyst,bf-analyst,skill,"Summarizes existing systems before brownfield changes.",existing project analysis,"baseline source; story packet","existing system summary; fragile areas; protected modules","skills/brownfield-analyst",workflow-deliver,change-impact-reviewer,"existing_system_summary.md created or analysis emitted"
change-impact-reviewer,bf-impact,skill,"Produces change impact reports for brownfield stories.",brownfield impact review,"existing system summary; story packet","change impact report; affected/protected scope","skills/change-impact-reviewer",brownfield-analyst,integration-architect,"change_impact_report.json created or impact review emitted"
integration-architect,bf-integrate,skill,"Chooses safe integration strategy for existing projects.",brownfield integration planning,"existing system summary; change impact report; story packet","integration strategy; integration constraints","skills/integration-architect",change-impact-reviewer,safe-implementation-lane,"integration_strategy.md created or strategy response emitted"
safe-implementation-lane,bf-safe-impl,skill,"Implements brownfield stories within approved change scope.",safe existing-project implementation,"story packet; impact report; integration strategy; baseline source","scoped code changes; review notes","skills/safe-implementation-lane",integration-architect,workflow-deliver,"implementation notes emitted within allowed scope"
list-agents,op-list-agents,skill,"Lists available agent surfaces for operators.",operator discovery,,agent list,scripts/list_agents.py,,,"script outputs agent names"
list-skills,op-list-skills,skill,"Lists available skill packs for operators.",operator discovery,,skill list,scripts/list_skills.py,,,"script outputs skill names"
run-skill-evals,op-skill-evals,skill,"Lists or shows eval corpus cases for skill quality review.",skill evaluation,"eval suite; case id(optional)",eval case listing or case detail,scripts/run_skill_eval.py,,,"eval corpus listed or case shown"
